 ,Area,Mean,Min,Max,X,Y
1,0.000,40,40,40,-3.650,2.067
2,0.000,122,122,122,15.817,2.075
3,0.000,122,122,122,30.417,2.044
4,0.000,122,122,122,40.150,1.990
5,0.000,122,122,122,47.450,1.937
6,0.000,121,121,121,57.183,1.860
7,0.000,122,122,122,76.650,1.760
8,0.000,122,122,122,83.950,1.699
9,0.000,122,122,122,96.117,1.622
10,0.000,122,122,122,108.283,1.553
11,0.000,122,122,122,115.583,1.476
12,0.000,122,122,122,120.450,1.430
13,0.000,122,122,122,125.317,1.392
14,0.000,122,122,122,135.050,1.307
15,0.000,122,122,122,144.783,1.230
16,0.000,122,122,122,154.517,1.131
17,0.000,122,122,122,161.817,1.100
18,0.000,122,122,122,166.683,1.038
19,0.000,122,122,122,171.550,1.000
20,0.000,122,122,122,178.850,0.923
21,0.000,122,122,122,186.150,0.885
22,0.000,122,122,122,195.883,0.831
23,0.000,122,122,122,203.183,0.785
24,0.000,122,122,122,210.483,0.754
25,0.000,121,121,121,210.483,0.846
26,0.000,121,121,121,215.350,0.946
27,0.000,122,122,122,225.083,1.077
28,0.000,122,122,122,220.217,1.000
29,0.000,122,122,122,229.950,1.138
30,0.000,122,122,122,237.250,1.246
31,0.000,122,122,122,237.250,1.330
32,0.000,122,122,122,229.950,1.200
33,0.000,122,122,122,242.117,1.399
34,0.000,122,122,122,242.117,1.468
35,0.000,122,122,122,249.417,1.522
36,0.000,122,122,122,251.850,1.583
37,0.000,122,122,122,254.283,1.653
38,0.000,122,122,122,259.150,1.714
39,0.000,122,122,122,261.583,1.775
40,0.000,122,122,122,266.450,1.821
41,0.000,122,122,122,273.750,1.898
42,0.000,122,122,122,283.483,1.952
43,0.000,122,122,122,293.217,1.998
44,0.000,140,140,140,305.383,2.052
45,0.000,122,122,122,324.850,2.052
46,0.000,122,122,122,351.617,2.044
47,0.000,122,122,122,363.783,2.044
48,0.000,178,178,178,380.817,2.044
49,0.000,122,122,122,390.550,2.006
50,0.000,122,122,122,397.850,1.944
51,0.000,122,122,122,407.583,1.875
52,0.000,122,122,122,414.883,1.814
53,0.000,122,122,122,419.750,1.760
54,0.000,122,122,122,429.483,1.676
55,0.000,122,122,122,431.917,1.583
56,0.000,122,122,122,431.917,1.630
57,0.000,122,122,122,441.650,1.507
58,0.000,122,122,122,451.383,1.461
59,0.000,122,122,122,451.383,1.430
60,0.000,122,122,122,458.683,1.330
61,0.000,122,122,122,463.550,1.276
62,0.000,122,122,122,470.850,1.192
63,0.000,122,122,122,475.717,1.131
64,0.000,122,122,122,483.017,1.054
65,0.000,122,122,122,490.317,0.962
66,0.000,122,122,122,497.617,0.869
67,0.000,122,122,122,504.917,0.793
68,0.000,122,122,122,512.217,0.724
69,0.000,122,122,122,519.517,0.647
70,0.000,122,122,122,526.817,0.562
71,0.000,122,122,122,536.550,0.478
72,0.000,122,122,122,543.850,0.432
73,0.000,122,122,122,548.717,0.378
74,0.000,132,132,132,551.150,0.309
75,0.000,122,122,122,560.883,0.286
76,0.000,122,122,122,565.750,0.255
77,0.000,122,122,122,568.183,0.217
78,0.000,56,56,56,573.050,0.194
79,0.000,122,122,122,573.050,0.248
80,0.000,122,122,122,582.783,0.301
81,0.000,123,123,123,592.517,0.393
82,0.000,122,122,122,594.950,0.509
83,0.000,122,122,122,597.383,0.616
84,0.000,122,122,122,604.683,0.701
85,0.000,122,122,122,607.117,0.785
86,0.000,122,122,122,611.983,0.869
87,0.000,122,122,122,621.717,0.954
88,0.000,122,122,122,629.017,1.061
89,0.000,122,122,122,633.883,1.161
90,0.000,122,122,122,636.317,1.246
91,0.000,122,122,122,643.617,1.338
92,0.000,125,125,125,646.050,1.407
93,0.000,122,122,122,653.350,1.468
94,0.000,122,122,122,663.083,1.530
95,0.000,122,122,122,667.950,1.607
96,0.000,122,122,122,682.550,1.691
97,0.000,122,122,122,697.150,1.722
98,0.000,122,122,122,711.750,1.737
99,0.000,156,156,156,721.483,1.745
100,0.000,187,187,187,731.217,1.752
101,0.000,187,187,187,731.217,1.752
102,0.000,122,122,122,743.383,1.775
103,0.000,122,122,122,750.683,1.791
104,0.000,122,122,122,760.417,1.722
105,0.000,122,122,122,767.717,1.645
106,0.000,122,122,122,770.150,1.591
107,0.000,122,122,122,772.583,1.545
108,0.000,122,122,122,772.583,1.468
109,0.000,122,122,122,779.883,1.376
110,0.000,122,122,122,784.750,1.299
111,0.000,122,122,122,789.617,1.207
112,0.000,122,122,122,794.483,1.131
113,0.000,122,122,122,794.483,1.054
114,0.000,122,122,122,799.350,0.969
115,0.000,122,122,122,804.217,0.885
116,0.000,122,122,122,806.650,0.800
117,0.000,122,122,122,813.950,0.701
118,0.000,122,122,122,816.383,0.616
119,0.000,122,122,122,818.817,0.570
120,0.000,122,122,122,823.683,0.478
121,0.000,122,122,122,828.550,0.417
122,0.000,122,122,122,830.983,0.378
123,0.000,122,122,122,835.850,0.309
124,0.000,122,122,122,845.583,0.248
125,0.000,122,122,122,850.450,0.186
126,0.000,122,122,122,855.317,0.102
127,0.000,122,122,122,860.183,0.063
128,0.000,122,122,122,869.917,0.010
129,0.000,122,122,122,882.083,-0.052
130,0.000,122,122,122,889.383,-0.083
131,0.000,122,122,122,906.417,-0.113
132,0.000,122,122,122,908.850,-0.129
133,0.000,122,122,122,925.883,-0.159
134,0.000,0,0,0,940.483,-0.190
135,0.000,103,103,103,945.350,-0.136
136,0.000,131,131,131,955.083,-0.021
137,0.000,122,122,122,957.517,0.094
138,0.000,122,122,122,959.950,0.202
139,0.000,122,122,122,962.383,0.263
140,0.000,122,122,122,967.250,0.340
141,0.000,122,122,122,974.550,0.417
142,0.000,122,122,122,981.850,0.570
143,0.000,122,122,122,984.283,0.655
144,0.000,122,122,122,976.983,0.509
145,0.000,122,122,122,994.017,0.731
146,0.000,122,122,122,996.450,0.823
147,0.000,122,122,122,1008.617,0.900
148,0.000,122,122,122,1013.483,0.969
149,0.000,122,122,122,1023.217,1.061
150,0.000,122,122,122,1032.950,1.184
151,0.000,122,122,122,1020.783,1.092
152,0.000,122,122,122,1049.983,1.246
153,0.000,124,124,124,1059.717,1.292
154,0.000,122,122,122,1071.883,1.361
155,0.000,122,122,122,1091.350,1.445
156,0.000,188,188,188,1105.950,1.499
157,0.000,122,122,122,1115.683,1.583
158,0.000,122,122,122,1125.417,1.622
159,0.000,122,122,122,1079.183,1.407
160,0.000,122,122,122,1132.717,1.537
161,0.000,122,122,122,1137.583,1.422
162,0.000,122,122,122,1144.883,1.307
163,0.000,122,122,122,1144.883,1.246
164,0.000,122,122,122,1154.617,1.154
165,0.000,122,122,122,1159.483,1.107
166,0.000,122,122,122,1159.483,1.031
167,0.000,122,122,122,1169.217,0.931
168,0.000,122,122,122,1176.517,0.854
169,0.000,122,122,122,1181.383,0.762
170,0.000,122,122,122,1183.817,0.739
171,0.000,122,122,122,1191.117,0.678
172,0.000,125,125,125,1191.117,0.608
173,0.000,122,122,122,1203.283,0.516
174,0.000,122,122,122,1217.883,0.440
175,0.000,122,122,122,1220.317,0.386
176,0.000,160,160,160,1220.317,0.324
177,0.000,122,122,122,1232.483,0.271
178,0.000,153,153,153,1249.517,0.225
179,0.000,212,212,212,1251.950,0.217
180,0.000,212,212,212,1251.950,0.217
181,0.000,125,125,125,1251.950,0.202
182,0.000,122,122,122,1256.817,0.132
183,0.000,122,122,122,1264.117,0.109
184,0.000,122,122,122,1268.983,0.071
185,0.000,122,122,122,1276.283,0.048
186,0.000,122,122,122,1288.450,0.017
187,0.000,122,122,122,1300.617,-0.029
188,0.000,0,0,0,1305.483,-0.021
189,0.000,0,0,0,1305.483,0.040
190,0.000,61,61,61,1310.350,0.117
191,0.000,122,122,122,1312.783,0.179
192,0.000,173,173,173,1312.783,0.271
193,0.000,228,228,228,1312.783,0.301
194,0.000,122,122,122,1324.950,0.393
195,0.000,122,122,122,1329.817,0.524
196,0.000,122,122,122,1339.550,0.647
197,0.000,122,122,122,1339.550,0.724
198,0.000,122,122,122,1351.717,0.839
199,0.000,122,122,122,1359.017,0.992
200,0.000,121,121,121,1359.017,1.092
201,0.000,122,122,122,1356.583,0.916
202,0.000,122,122,122,1346.850,0.785
203,0.000,122,122,122,1371.183,1.177
204,0.000,122,122,122,1376.050,1.223
205,0.000,122,122,122,1376.050,1.269
206,0.000,122,122,122,1378.483,1.345
207,0.000,118,118,118,1378.483,1.376
208,0.000,122,122,122,1388.217,1.438
209,0.000,122,122,122,1400.383,1.553
210,0.000,122,122,122,1414.983,1.630
211,0.000,122,122,122,1427.150,1.714
212,0.000,171,171,171,1439.317,1.768
213,0.000,122,122,122,1451.483,1.829
214,0.000,122,122,122,1466.083,1.891
215,0.000,122,122,122,1478.250,1.921
216,0.000,122,122,122,1487.983,1.937
217,0.000,122,122,122,1497.717,1.860
218,0.000,122,122,122,1507.450,1.768
219,0.000,122,122,122,1507.450,1.676
220,0.000,122,122,122,1517.183,1.583
221,0.000,122,122,122,1524.483,1.491
222,0.000,162,162,162,1524.483,1.438
223,0.000,122,122,122,1536.650,1.315
224,0.000,122,122,122,1546.383,1.215
225,0.000,125,125,125,1546.383,1.138
226,0.000,251,251,251,1546.383,1.092
227,0.000,122,122,122,1558.550,1.046
228,0.000,122,122,122,1560.983,0.954
229,0.000,122,122,122,1568.283,0.862
230,0.000,122,122,122,1573.150,0.770
231,0.000,122,122,122,1582.883,0.701
232,0.000,122,122,122,1590.183,0.624
233,0.000,122,122,122,1602.350,0.501
234,0.000,122,122,122,1619.383,0.386
235,0.000,122,122,122,1612.083,0.417
236,0.000,122,122,122,1631.550,0.294
237,0.000,122,122,122,1641.283,0.225
238,0.000,122,122,122,1651.017,0.171
239,0.000,122,122,122,1658.317,0.132
240,0.000,0,0,0,1670.483,0.125
241,0.000,10,10,10,1675.350,0.217
242,0.000,122,122,122,1680.217,0.317
243,0.000,122,122,122,1682.650,0.378
244,0.000,122,122,122,1682.650,0.478
245,0.000,122,122,122,1687.517,0.539
246,0.000,122,122,122,1692.383,0.616
247,0.000,125,125,125,1709.417,0.777
248,0.000,122,122,122,1697.250,0.701
249,0.000,122,122,122,1709.417,0.816
250,0.000,122,122,122,1709.417,0.900
251,0.000,122,122,122,1709.417,0.954
252,0.000,122,122,122,1714.283,1.023
253,0.000,122,122,122,1721.583,1.107
254,0.000,122,122,122,1728.883,1.177
255,0.000,122,122,122,1728.883,1.238
256,0.000,122,122,122,1731.317,1.299
257,0.000,122,122,122,1738.617,1.369
258,0.000,122,122,122,1743.483,1.438
259,0.000,122,122,122,1753.217,1.537
260,0.000,122,122,122,1762.950,1.607
261,0.000,122,122,122,1748.350,1.499
262,0.000,156,156,156,1770.250,1.660
263,0.000,237,237,237,1779.983,1.729
264,0.000,143,143,143,1787.283,1.806
265,0.000,220,220,220,1794.583,1.837
266,0.000,117,117,117,1801.883,1.875
267,0.000,139,139,139,1818.917,1.929
268,0.000,224,224,224,1831.083,1.952
269,0.000,122,122,122,1840.817,1.975
270,0.000,122,122,122,1850.550,1.975
271,0.000,122,122,122,1855.417,1.921
272,0.000,122,122,122,1865.150,1.860
273,0.000,122,122,122,1877.317,1.752
274,0.000,122,122,122,1889.483,1.691
275,0.000,122,122,122,1889.483,1.630
276,0.000,122,122,122,1894.350,1.522
277,0.000,122,122,122,1901.650,1.468
278,0.000,122,122,122,1908.950,1.392
279,0.000,122,122,122,1913.817,1.284
280,0.000,122,122,122,1925.983,1.184
281,0.000,130,130,130,1925.983,1.100
282,0.000,122,122,122,1935.717,1.000
283,0.000,122,122,122,1945.450,0.900
284,0.000,146,146,146,1947.883,0.800
285,0.000,123,123,123,1955.183,0.724
286,0.000,122,122,122,1964.917,0.647
287,0.000,122,122,122,1974.650,0.570
288,0.000,122,122,122,1986.817,0.478
289,0.000,122,122,122,1998.983,0.393
290,0.000,143,143,143,2008.717,0.332
291,0.000,124,124,124,2018.450,0.294
292,0.000,122,122,122,2033.050,0.255
293,0.000,122,122,122,2037.917,0.363
294,0.000,135,135,135,2040.350,0.463
295,0.000,122,122,122,2045.217,0.539
296,0.000,122,122,122,2052.517,0.631
297,0.000,122,122,122,2054.950,0.731
298,0.000,122,122,122,2057.383,0.800
299,0.000,122,122,122,2062.250,0.893
300,0.000,122,122,122,2069.550,0.946
301,0.000,122,122,122,2074.417,1.023
302,0.000,122,122,122,2074.417,1.123
303,0.000,147,147,147,2076.850,1.215
304,0.000,122,122,122,2084.150,1.261
305,0.000,122,122,122,2091.450,1.407
306,0.000,122,122,122,2089.017,1.338
307,0.000,122,122,122,2093.883,1.453
308,0.000,122,122,122,2098.750,1.499
309,0.000,122,122,122,2103.617,1.583
310,0.000,154,154,154,2103.617,1.668
311,0.000,122,122,122,2115.783,1.722
312,0.000,122,122,122,2123.083,1.798
313,0.000,122,122,122,2130.383,1.906
314,0.000,122,122,122,2137.683,1.960
315,0.000,122,122,122,2142.550,1.990
316,0.000,122,122,122,2162.017,2.021
317,0.000,122,122,122,2181.483,2.052
318,0.000,122,122,122,2193.650,2.067
319,0.000,122,122,122,2215.550,2.067
320,0.000,122,122,122,2225.283,2.036
321,0.000,122,122,122,2230.150,2.006
322,0.000,122,122,122,2242.317,1.967
323,0.000,122,122,122,2247.183,1.921
324,0.000,122,122,122,2256.917,1.868
325,0.000,122,122,122,2276.383,1.783
326,0.000,122,122,122,2288.550,1.722
327,0.000,122,122,122,2298.283,1.683
328,0.000,122,122,122,2308.017,1.599
329,0.000,122,122,122,2315.317,1.537
330,0.000,122,122,122,2322.617,1.499
331,0.000,122,122,122,2332.350,1.445
332,0.000,122,122,122,2339.650,1.361
333,0.000,122,122,122,2354.250,1.269
334,0.000,122,122,122,2356.683,1.246
335,0.000,122,122,122,2366.417,1.200
336,0.000,122,122,122,2378.583,1.100
337,0.000,122,122,122,2390.750,1.023
338,0.000,122,122,122,2402.917,0.969
339,0.000,122,122,122,2412.650,1.146
340,0.000,122,122,122,2405.350,1.061
341,0.000,122,122,122,2415.083,1.215
342,0.000,122,122,122,2415.083,1.253
343,0.000,122,122,122,2417.517,1.284
344,0.000,122,122,122,2427.250,1.392
345,0.000,154,154,154,2427.250,1.345
346,0.000,122,122,122,2429.683,1.499
347,0.000,122,122,122,2436.983,1.614
348,0.000,122,122,122,2422.383,1.445
349,0.000,122,122,122,2429.683,1.560
350,0.000,122,122,122,2441.850,1.699
351,0.000,122,122,122,2449.150,1.806
352,0.000,122,122,122,2454.017,1.875
353,0.000,122,122,122,2444.283,1.745
354,0.000,125,125,125,2456.450,1.929
355,0.000,122,122,122,2463.750,1.944
356,0.000,126,126,126,2463.750,1.975
357,0.000,122,122,122,2473.483,2.013
358,0.000,122,122,122,2490.517,2.029
359,0.000,122,122,122,2500.250,2.036
360,0.000,122,122,122,2514.850,2.036
361,0.000,122,122,122,2536.750,2.021
362,0.000,122,122,122,2546.483,2.013
363,0.000,122,122,122,2568.383,2.013
364,0.000,122,122,122,2573.250,2.006
365,0.000,122,122,122,2585.417,1.960
366,0.000,121,121,121,2590.283,1.837
367,0.000,122,122,122,2590.283,1.868
368,0.000,122,122,122,2602.450,1.775
369,0.000,122,122,122,2607.317,1.683
370,0.000,122,122,122,2614.617,1.622
371,0.000,122,122,122,2624.350,1.530
372,0.000,122,122,122,2629.217,1.461
373,0.000,122,122,122,2631.650,1.384
374,0.000,122,122,122,2634.083,1.330
375,0.000,122,122,122,2641.383,1.269
376,0.000,122,122,122,2646.250,1.184
377,0.000,122,122,122,2653.550,1.123
378,0.000,122,122,122,2658.417,1.023
379,0.000,122,122,122,2670.583,0.916
380,0.000,122,122,122,2680.317,0.800
381,0.000,122,122,122,2687.617,0.670
382,0.000,122,122,122,2685.183,0.724
383,0.000,122,122,122,2697.350,0.616
384,0.000,122,122,122,2709.517,0.509
385,0.000,122,122,122,2704.650,0.547
386,0.000,122,122,122,2707.083,0.463
387,0.000,122,122,122,2714.383,0.401
388,0.000,125,125,125,2721.683,0.324
389,0.000,122,122,122,2733.850,0.271
390,0.000,122,122,122,2741.150,0.209
391,0.000,122,122,122,2750.883,0.155
392,0.000,122,122,122,2755.750,0.094
393,0.000,0,0,0,2767.917,0.063
394,0.000,0,0,0,2767.917,0.155
395,0.000,0,0,0,2772.783,0.232
396,0.000,122,122,122,2777.650,0.309
397,0.000,122,122,122,2782.517,0.378
398,0.000,122,122,122,2784.950,0.440
399,0.000,122,122,122,2787.383,0.516
400,0.000,162,162,162,2787.383,0.593
401,0.000,128,128,128,2792.250,0.655
402,0.000,112,112,112,2792.250,0.747
403,0.000,122,122,122,2804.417,0.785
404,0.000,119,119,119,2809.283,0.946
405,0.000,122,122,122,2809.283,0.862
406,0.000,122,122,122,2821.450,1.008
407,0.000,122,122,122,2828.750,1.146
408,0.000,122,122,122,2828.750,1.069
409,0.000,122,122,122,2833.617,1.200
410,0.000,122,122,122,2833.617,1.246
411,0.000,122,122,122,2845.783,1.315
412,0.000,122,122,122,2853.083,1.407
413,0.000,122,122,122,2862.817,1.491
414,0.000,122,122,122,2877.417,1.568
415,0.000,122,122,122,2887.150,1.630
416,0.000,122,122,122,2901.750,1.683
417,0.000,122,122,122,2913.917,1.752
418,0.000,122,122,122,2926.083,1.791
419,0.000,122,122,122,2943.117,1.814
420,0.000,122,122,122,2955.283,1.806
421,0.000,122,122,122,2955.283,1.729
422,0.000,122,122,122,2957.717,1.653
423,0.000,122,122,122,2965.017,1.599
424,0.000,122,122,122,2967.450,1.499
425,0.000,186,186,186,2969.883,1.422
426,0.000,122,122,122,2979.617,1.376
427,0.000,122,122,122,2982.050,1.299
428,0.000,129,129,129,2982.050,1.246
429,0.000,122,122,122,2989.350,1.177
430,0.000,122,122,122,2994.217,1.084
431,0.000,122,122,122,2999.083,1.008
432,0.000,122,122,122,3006.383,0.939
433,0.000,122,122,122,3008.817,0.854
434,0.000,122,122,122,3011.250,0.793
435,0.000,122,122,122,3018.550,0.716
436,0.000,122,122,122,3025.850,0.624
437,0.000,122,122,122,3035.583,0.539
438,0.000,122,122,122,3040.450,0.455
439,0.000,122,122,122,3042.883,0.386
440,0.000,122,122,122,3052.617,0.317
441,0.000,122,122,122,3062.350,0.225
442,0.000,122,122,122,3072.083,0.155
443,0.000,122,122,122,3079.383,0.109
444,0.000,122,122,122,3093.983,0.033
445,0.000,122,122,122,3103.717,-0.006
446,0.000,122,122,122,3118.317,-0.044
447,0.000,0,0,0,3132.917,-0.067
448,0.000,122,122,122,3140.217,0.040
449,0.000,147,147,147,3147.517,0.140
450,0.000,147,147,147,3147.517,0.140
451,0.000,122,122,122,3149.950,0.263
452,0.000,122,122,122,3154.817,0.355
453,0.000,122,122,122,3154.817,0.470
454,0.000,122,122,122,3154.817,0.401
455,0.000,122,122,122,3159.683,0.562
456,0.000,122,122,122,3171.850,0.624
457,0.000,122,122,122,3169.417,0.662
458,0.000,122,122,122,3169.417,0.731
459,0.000,122,122,122,3176.717,0.823
460,0.000,118,118,118,3176.717,0.908
461,0.000,114,114,114,3179.150,0.962
462,0.000,132,132,132,3186.450,1.031
463,0.000,122,122,122,3198.617,1.138
464,0.000,122,122,122,3208.350,1.238
465,0.000,122,122,122,3193.750,1.084
466,0.000,122,122,122,3218.083,1.299
467,0.000,122,122,122,3220.517,1.345
468,0.000,122,122,122,3220.517,1.376
469,0.000,122,122,122,3225.383,1.430
470,0.000,122,122,122,3239.983,1.491
471,0.000,122,122,122,3239.983,1.560
472,0.000,122,122,122,3254.583,1.622
473,0.000,122,122,122,3257.017,1.653
474,0.000,135,135,135,3257.017,1.683
475,0.000,122,122,122,3261.883,1.699
476,0.000,122,122,122,3274.050,1.729
477,0.000,122,122,122,3281.350,1.798
478,0.000,122,122,122,3291.083,1.837
479,0.000,122,122,122,3298.383,1.860
480,0.000,122,122,122,3312.983,1.883
481,0.000,122,122,122,3317.850,1.791
482,0.000,191,191,191,3317.850,1.752
483,0.000,129,129,129,3325.150,1.691
484,0.000,122,122,122,3339.750,1.583
485,0.000,122,122,122,3342.183,1.507
486,0.000,122,122,122,3344.617,1.476
487,0.000,249,249,249,3344.617,1.407
488,0.000,122,122,122,3354.350,1.353
489,0.000,122,122,122,3364.083,1.269
490,0.000,122,122,122,3366.517,1.200
491,0.000,121,121,121,3366.517,1.123
492,0.000,122,122,122,3376.250,1.054
493,0.000,122,122,122,3378.683,0.985
494,0.000,122,122,122,3388.417,0.916
495,0.000,122,122,122,3390.850,0.831
496,0.000,122,122,122,3400.583,0.754
497,0.000,122,122,122,3403.017,0.693
498,0.000,122,122,122,3405.450,0.639
499,0.000,122,122,122,3415.183,0.562
500,0.000,122,122,122,3424.917,0.478
501,0.000,122,122,122,3434.650,0.417
502,0.000,122,122,122,3444.383,0.363
503,0.000,122,122,122,3451.683,0.286
504,0.000,122,122,122,3466.283,0.248
505,0.000,122,122,122,3476.017,0.179
506,0.000,136,136,136,3485.750,0.094
507,0.000,122,122,122,3483.317,0.148
508,0.000,71,71,71,3493.050,0.094
509,0.000,34,34,34,3500.350,0.171
510,0.000,122,122,122,3502.783,0.255
511,0.000,122,122,122,3512.517,0.370
512,0.000,122,122,122,3512.517,0.447
513,0.000,122,122,122,3505.217,0.332
514,0.000,122,122,122,3514.950,0.516
515,0.000,122,122,122,3522.250,0.593
516,0.000,122,122,122,3522.250,0.655
517,0.000,122,122,122,3531.983,0.716
518,0.000,122,122,122,3534.417,0.793
519,0.000,122,122,122,3536.850,0.885
520,0.000,122,122,122,3541.717,0.992
521,0.000,122,122,122,3549.017,1.061
522,0.000,122,122,122,3553.883,1.131
523,0.000,122,122,122,3553.883,1.177
524,0.000,122,122,122,3563.617,1.315
525,0.000,122,122,122,3563.617,1.261
526,0.000,122,122,122,3568.483,1.361
527,0.000,122,122,122,3570.917,1.415
528,0.000,122,122,122,3575.783,1.499
529,0.000,122,122,122,3583.083,1.560
530,0.000,122,122,122,3592.817,1.660
531,0.000,122,122,122,3600.117,1.722
532,0.000,122,122,122,3590.383,1.614
533,0.000,122,122,122,3607.417,1.768
534,0.000,122,122,122,3612.283,1.791
535,0.000,122,122,122,3617.150,1.860
536,0.000,122,122,122,3626.883,1.883
537,0.000,122,122,122,3641.483,1.944
538,0.000,122,122,122,3651.217,1.967
539,0.000,122,122,122,3660.950,1.983
540,0.000,122,122,122,3673.117,1.990
541,0.000,122,122,122,3682.850,1.960
542,0.000,122,122,122,3690.150,1.860
543,0.000,122,122,122,3690.150,1.906
544,0.000,122,122,122,3702.317,1.760
545,0.000,122,122,122,3707.183,1.699
546,0.000,122,122,122,3707.183,1.668
547,0.000,255,255,255,3729.083,1.568
548,0.000,122,122,122,3714.483,1.637
549,0.000,122,122,122,3724.217,1.499
550,0.000,122,122,122,3733.950,1.422
551,0.000,122,122,122,3736.383,1.322
552,0.000,122,122,122,3736.383,1.353
553,0.000,122,122,122,3741.250,1.261
554,0.000,122,122,122,3748.550,1.192
555,0.000,122,122,122,3750.983,1.154
556,0.000,122,122,122,3753.417,1.084
557,0.000,122,122,122,3753.417,1.054
558,0.000,122,122,122,3763.150,0.977
559,0.000,122,122,122,3763.150,0.954
560,0.000,122,122,122,3770.450,0.869
561,0.000,122,122,122,3775.317,0.777
562,0.000,153,153,153,3797.217,0.639
563,0.000,122,122,122,3787.483,0.708
564,0.000,122,122,122,3799.650,0.547
565,0.000,122,122,122,3811.817,0.470
566,0.000,128,128,128,3828.850,0.401
567,0.000,122,122,122,3828.850,0.355
568,0.000,122,122,122,3848.317,0.286
569,0.000,122,122,122,3853.183,0.232
570,0.000,122,122,122,3865.350,0.294
571,0.000,122,122,122,3867.783,0.363
572,0.000,122,122,122,3872.650,0.493
573,0.000,122,122,122,3875.083,0.585
574,0.000,122,122,122,3879.950,0.670
575,0.000,122,122,122,3882.383,0.762
576,0.000,122,122,122,3884.817,0.800
577,0.000,122,122,122,3889.683,0.885
578,0.000,122,122,122,3896.983,0.969
579,0.000,122,122,122,3906.717,1.069
580,0.000,122,122,122,3906.717,1.184
581,0.000,122,122,122,3916.450,1.276
582,0.000,122,122,122,3916.450,1.399
583,0.000,122,122,122,3916.450,1.330
584,0.000,122,122,122,3923.750,1.438
585,0.000,122,122,122,3928.617,1.507
586,0.000,122,122,122,3935.917,1.599
587,0.000,122,122,122,3943.217,1.660
588,0.000,122,122,122,3948.083,1.737
589,0.000,122,122,122,3955.383,1.814
590,0.000,122,122,122,3967.550,1.906
591,0.000,122,122,122,3982.150,1.983
592,0.000,122,122,122,3999.183,1.998
593,0.000,255,255,255,4013.783,2.021
594,0.000,255,255,255,4028.383,2.013
