"fakeDate","dayOfYear","month","dayLength","temperature","pocConc"
2021-01-01,1,1,17.0785302583621,2.53157293783067,494
2021-01-02,2,1,17.0539811352999,2.56586154208434,494
2021-01-03,3,1,17.0293443849212,2.60009045317407,494
2021-01-04,4,1,17.0045761935676,2.63422809576851,494
2021-01-05,5,1,16.979632747581,2.66824289453629,494
2021-01-06,6,1,16.954470233303,2.70210327414606,494
2021-01-07,7,1,16.9290448370754,2.73577765926645,494
2021-01-08,8,1,16.9033127452399,2.76923447456611,494
2021-01-09,9,1,16.8772301441383,2.80244214471367,494
2021-01-10,10,1,16.8507532201122,2.83536909437778,494
2021-01-11,11,1,16.8238381595035,2.86798374822707,494
2021-01-12,12,1,16.7964411486538,2.90025453093019,494
2021-01-13,13,1,16.7685183739049,2.93214986715578,494
2021-01-14,14,1,16.7400260215985,2.96363818157248,494
2021-01-15,15,1,16.7109202780763,2.99468789884891,494
2021-01-16,16,1,16.6811573296801,3.02526744365374,494
2021-01-17,17,1,16.6506933627515,3.0553452406556,494
2021-01-18,18,1,16.6194845636324,3.08488971452312,494
2021-01-19,19,1,16.5874871186645,3.11386928992495,494
2021-01-20,20,1,16.5546572141895,3.14225239152973,494
2021-01-21,21,1,16.520951036549,3.17000744400609,494
2021-01-22,22,1,16.486324772085,3.19710623039809,494
2021-01-23,23,1,16.450734607139,3.22353809391955,494
2021-01-24,24,1,16.4141367280528,3.24929809809832,494
2021-01-25,25,1,16.3764873211682,3.27438130958086,494
2021-01-26,26,1,16.3377425728268,3.29878279501362,494
2021-01-27,27,1,16.2978586693705,3.32249762104304,494
2021-01-28,28,1,16.2567917971409,3.34552085431557,494
2021-01-29,29,1,16.2144981424798,3.36784756147766,494
2021-01-30,30,1,16.1709338917288,3.38947280917576,494
2021-01-31,31,1,16.1260552312298,3.41039166405632,494
2021-02-01,32,2,16.0798183473245,3.43059919276577,501
2021-02-02,33,2,16.0321794263546,3.45009046195058,501
2021-02-03,34,2,15.9830946546618,3.46886053825719,501
2021-02-04,35,2,15.9325202185878,3.48690448833205,501
2021-02-05,36,2,15.8804123044744,3.5042173788216,501
2021-02-06,37,2,15.8267270986634,3.52079427637229,501
2021-02-07,38,2,15.7714207874964,3.53663024763058,501
2021-02-08,39,2,15.7144557131558,3.55172035924291,501
2021-02-09,40,2,15.6558576462485,3.56605967785572,501
2021-02-10,41,2,15.5956897212596,3.57964327011548,501
2021-02-11,42,2,15.5340155534504,3.59246620266861,501
2021-02-12,43,2,15.4708987580822,3.60452354216158,501
2021-02-13,44,2,15.4064029504163,3.61581035524082,501
2021-02-14,45,2,15.340591745714,3.6263217085528,501
2021-02-15,46,2,15.2735287592365,3.63605266874395,501
2021-02-16,47,2,15.2052776062453,3.64499830246072,501
2021-02-17,48,2,15.1359019020015,3.65315367634957,501
2021-02-18,49,2,15.0654652617665,3.66051385705694,501
2021-02-19,50,2,14.9940313008015,3.66707391122927,501
2021-02-20,51,2,14.921663634368,3.67282890551302,501
2021-02-21,52,2,14.848425877727,3.67777390655464,501
2021-02-22,53,2,14.77438164614,3.68190398100057,501
2021-02-23,54,2,14.6995945548683,3.68521419549726,501
2021-02-24,55,2,14.6241282191731,3.68769961669115,501
2021-02-25,56,2,14.5480462543158,3.6893553112287,501
2021-02-26,57,2,14.4714122755575,3.69017637745159,501
2021-02-27,58,2,14.3942898981597,3.69016306021368,501
2021-02-28,59,2,14.3167427373836,3.68932639659306,501
2021-03-01,60,3,14.2388344084906,3.68767878260059,833
2021-03-02,61,3,14.1606285267418,3.68523261424715,833
2021-03-03,62,3,14.0821887073987,3.68200028754359,833
2021-03-04,63,3,14.0035785657224,3.67799419850079,833
2021-03-05,64,3,13.9248617169744,3.67322674312961,833
2021-03-06,65,3,13.8461017764159,3.66771031744092,833
2021-03-07,66,3,13.7673623593081,3.66145731744559,833
2021-03-08,67,3,13.6887070809124,3.65448013915447,833
2021-03-09,68,3,13.6101995564901,3.64679117857844,833
2021-03-10,69,3,13.5319034013025,3.63840283172836,833
2021-03-11,70,3,13.4538747188492,3.6293274946151,833
2021-03-12,71,3,13.3761225624571,3.61957756324952,833
2021-03-13,72,3,13.2986378075645,3.6091654336425,833
2021-03-14,73,3,13.2214112905833,3.59810350180489,833
2021-03-15,74,3,13.1444338479253,3.58640416374757,833
2021-03-16,75,3,13.0676963160023,3.5740798154814,833
2021-03-17,76,3,12.9911895312261,3.56114285301724,833
2021-03-18,77,3,12.9149043300088,3.54760567236597,833
2021-03-19,78,3,12.838831548762,3.53348066953845,833
2021-03-20,79,3,12.7629620238976,3.51878024054554,833
2021-03-21,80,3,12.6872865918276,3.50351678139811,833
2021-03-22,81,3,12.6117960889637,3.48770268810704,833
2021-03-23,82,3,12.5364813517178,3.47135035668318,833
2021-03-24,83,3,12.4613332165017,3.45447218313739,833
2021-03-25,84,3,12.3863425197274,3.43708056348056,833
2021-03-26,85,3,12.3115000978066,3.41918789372354,833
2021-03-27,86,3,12.2367967871512,3.40080656987719,833
2021-03-28,87,3,12.1622234241731,3.3819489879524,833
2021-03-29,88,3,12.087770845284,3.36262754396001,833
2021-03-30,89,3,12.013429886896,3.34285463391091,833
2021-03-31,90,3,11.9391913854207,3.32264265381595,833
2021-04-01,91,4,11.8650461772701,3.302003999686,434
2021-04-02,92,4,11.790985098856,3.28095106753193,434
2021-04-03,93,4,11.7169989865903,3.25949620760629,434
2021-04-04,94,4,11.6430786768848,3.23765086580947,434
2021-04-05,95,4,11.5692150061513,3.21542565903,434
2021-04-06,96,4,11.4953988108018,3.19283117350193,434
2021-04-07,97,4,11.421620927248,3.1698779954593,434
2021-04-08,98,4,11.3478721919019,3.14657671113616,434
2021-04-09,99,4,11.2741434411752,3.12293790676656,434
2021-04-10,100,4,11.2004255114799,3.09897216858453,434
2021-04-11,101,4,11.1267092392277,3.07469008282414,434
2021-04-12,102,4,11.0529854608305,3.05010223571942,434
2021-04-13,103,4,10.9792450127003,3.02521921350442,434
2021-04-14,104,4,10.9054787312487,3.00005160241318,434
2021-04-15,105,4,10.8316774528878,2.97460998867975,434
2021-04-16,106,4,10.7578320140292,2.94890495853818,434
2021-04-17,107,4,10.683933251085,2.92294709822252,434
2021-04-18,108,4,10.6099720004669,2.8967469939668,434
2021-04-19,109,4,10.5359390985868,2.87031523200508,434
2021-04-20,110,4,10.4618253818565,2.8436623985714,434
2021-04-21,111,4,10.3876217166642,2.8167990798998,434
2021-04-22,112,4,10.3133306476401,2.78973586222434,434
2021-04-23,113,4,10.2389840610304,2.76248333177905,434
2021-04-24,114,4,10.1646183781079,2.73505207479799,434
2021-04-25,115,4,10.0902700201456,2.7074526775152,434
2021-04-26,116,4,10.0159754084164,2.67969572616473,434
2021-04-27,117,4,9.94177096419333,2.65179180698062,434
2021-04-28,118,4,9.86769310874929,2.62375150619692,434
2021-04-29,119,4,9.79377826335721,2.59558541004767,434
2021-04-30,120,4,9.72006284929009,2.56730410476692,434
2021-05-01,121,5,9.64658328782084,2.53891817658871,28
2021-05-02,122,5,9.57337600022242,2.5104382117471,28
2021-05-03,123,5,9.50047740776779,2.48187479647613,28
2021-05-04,124,5,9.42792393172988,2.45323851700984,28
2021-05-05,125,5,9.35575199338166,2.42453995958228,28
2021-05-06,126,5,9.28399801399607,2.39578971042749,28
2021-05-07,127,5,9.21269841484605,2.36699835577953,28
2021-05-08,128,5,9.14188961720456,2.33817648187243,28
2021-05-09,129,5,9.07160804234455,2.30933467494025,28
2021-05-10,130,5,9.00189011153897,2.28048352121703,28
2021-05-11,131,5,8.93277224606076,2.25163360693681,28
2021-05-12,132,5,8.86429086718287,2.22279551833364,28
2021-05-13,133,5,8.79648239617826,2.19397984164157,28
2021-05-14,134,5,8.72938325431987,2.16519716309464,28
2021-05-15,135,5,8.66302986288065,2.13645806892691,28
2021-05-16,136,5,8.59745864313356,2.1077731453724,28
2021-05-17,137,5,8.53270601635153,2.07915297866518,28
2021-05-18,138,5,8.46880840380753,2.05060815503928,28
2021-05-19,139,5,8.40580222677449,2.02214926072876,28
2021-05-20,140,5,8.34372390652537,1.99378688196765,28
2021-05-21,141,5,8.28260986433311,1.96553160499001,28
2021-05-22,142,5,8.22249652147068,1.93739401602988,28
2021-05-23,143,5,8.163420299211,1.90938470132131,28
2021-05-24,144,5,8.10541761882705,1.88151424709833,28
2021-05-25,145,5,8.04852490159175,1.85379323959501,28
2021-05-26,146,5,7.99277856877807,1.82623226504538,28
2021-05-27,147,5,7.93821504165895,1.79884190968349,28
2021-05-28,148,5,7.88487074150734,1.77163275974339,28
2021-05-29,149,5,7.8327820895962,1.74461540145911,28
2021-05-30,150,5,7.78198550719846,1.71780042106472,28
2021-05-31,151,5,7.73251741558708,1.69119840479425,28
2021-06-01,152,6,7.68441423603501,1.66481993888175,0.1
2021-06-02,153,6,7.6377123898152,1.63867560956126,0.1
2021-06-03,154,6,7.59244829820059,1.61277600306684,0.1
2021-06-04,155,6,7.54865838246414,1.58713170563252,0.1
2021-06-05,156,6,7.50637854916835,1.56175330349236,0.1
2021-06-06,157,6,7.46562982721625,1.53665138288039,0.1
2021-06-07,158,6,7.42641645343914,1.51183600540084,0.1
2021-06-08,159,6,7.38874176531592,1.48731061443607,0.1
2021-06-09,160,6,7.35260910032551,1.4630741232332,0.1
2021-06-10,161,6,7.31802179594681,1.43912535693057,0.1
2021-06-11,162,6,7.28498318965872,1.41546314066656,0.1
2021-06-12,163,6,7.25349661894016,1.39208629957954,0.1
2021-06-13,164,6,7.22356542127002,1.36899365880786,0.1
2021-06-14,165,6,7.19519293412721,1.34618404348991,0.1
2021-06-15,166,6,7.16838249499065,1.32365627876403,0.1
2021-06-16,167,6,7.14313744133924,1.30140918976861,0.1
2021-06-17,168,6,7.11946111065188,1.279441601642,0.1
2021-06-18,169,6,7.09735684040748,1.25775233952257,0.1
2021-06-19,170,6,7.07682796808495,1.23634022854869,0.1
2021-06-20,171,6,7.0578778311632,1.21520409385873,0.1
2021-06-21,172,6,7.04050976712113,1.19434276059104,0.1
2021-06-22,173,6,7.02472711343764,1.173755053884,0.1
2021-06-23,174,6,7.01053320759165,1.15343979887598,0.1
2021-06-24,175,6,6.99793138706207,1.13339582070533,0.1
2021-06-25,176,6,6.98692498932779,1.11362194451043,0.1
2021-06-26,177,6,6.97751735186772,1.09411699542963,0.1
2021-06-27,178,6,6.96971181216078,1.07487979860132,0.1
2021-06-28,179,6,6.96351170768587,1.05590917916385,0.1
2021-06-29,180,6,6.95892037592189,1.03720396225558,0.1
2021-06-30,181,6,6.95594115434775,1.0187629730149,0.1
2021-07-01,182,7,6.95457738044236,1.00058503658015,0.1
2021-07-02,183,7,6.95483239168462,0.982668978089717,0.1
2021-07-03,184,7,6.95670952555345,0.965013622681955,0.1
2021-07-04,185,7,6.96021211952774,0.947617795495233,0.1
2021-07-05,186,7,6.96534351108641,0.930480321667918,0.1
2021-07-06,187,7,6.97210703770836,0.913600026338376,0.1
2021-07-07,188,7,6.9805060368725,0.896975734644972,0.1
2021-07-08,189,7,6.99054384605773,0.880606271726074,0.1
2021-07-09,190,7,7.00222380274296,0.864490462720048,0.1
2021-07-10,191,7,7.0155492444071,0.848627132765259,0.1
2021-07-11,192,7,7.03052350852906,0.833015107000073,0.1
2021-07-12,193,7,7.04714993258774,0.817653210562858,0.1
2021-07-13,194,7,7.06543185406205,0.802540268591978,0.1
2021-07-14,195,7,7.08537261043088,0.787675106225801,0.1
2021-07-15,196,7,7.10697553917317,0.773056548602693,0.1
2021-07-16,197,7,7.1302439777678,0.758683420861019,0.1
2021-07-17,198,7,7.15518126369368,0.744554412702615,0.1
2021-07-18,199,7,7.18179073442972,0.730667481283032,0.1
2021-07-19,200,7,7.21007572745483,0.717020337222462,0.1
2021-07-20,201,7,7.24003958024792,0.703610690955314,0.1
2021-07-21,202,7,7.27168563028789,0.690436252915996,0.1
2021-07-22,203,7,7.30501721505365,0.677494733538916,0.1
2021-07-23,204,7,7.34003767202409,0.664783843258483,0.1
2021-07-24,205,7,7.37675033867815,0.652301292509105,0.1
2021-07-25,206,7,7.41515855249471,0.64004479172519,0.1
2021-07-26,207,7,7.45526565095268,0.628012051341146,0.1
2021-07-27,208,7,7.49707497153097,0.616200781791383,0.1
2021-07-28,209,7,7.5405898517085,0.604608693510309,0.1
2021-07-29,210,7,7.58581362896415,0.59323349693233,0.1
2021-07-30,211,7,7.63274621070564,0.582072902491857,0.1
2021-07-31,212,7,7.68135490150414,0.571124620623298,0.1
2021-08-01,213,8,7.73158897802123,0.560386361761059,42
2021-08-02,214,8,7.78339752662209,0.549855836339552,42
2021-08-03,215,8,7.83672963367196,0.539530754793182,42
2021-08-04,216,8,7.89153438553606,0.529408827556359,42
2021-08-05,217,8,7.94776086857959,0.51948776506349,42
2021-08-06,218,8,8.00535816916778,0.509765277748986,42
2021-08-07,219,8,8.06427537366585,0.500239076047253,42
2021-08-08,220,8,8.124461568439,0.4909068703927,42
2021-08-09,221,8,8.18586583985246,0.481766371219736,42
2021-08-10,222,8,8.24843727427146,0.472815288962768,42
2021-08-11,223,8,8.31212495806119,0.464051334056205,42
2021-08-12,224,8,8.37687797758688,0.455472216934456,42
2021-08-13,225,8,8.44264541921375,0.447075648031929,42
2021-08-14,226,8,8.50937636930702,0.438859337783032,42
2021-08-15,227,8,8.5770199142319,0.430820996622172,42
2021-08-16,228,8,8.64552514035361,0.422958334983761,42
2021-08-17,229,8,8.71484113403737,0.415269063302203,42
2021-08-18,230,8,8.78491698164839,0.407750892011909,42
2021-08-19,231,8,8.85570176955189,0.400401531547287,42
2021-08-20,232,8,8.92714458411309,0.393218692342745,42
2021-08-21,233,8,8.99919451169721,0.386200084832692,42
2021-08-22,234,8,9.07180063866946,0.379343419451535,42
2021-08-23,235,8,9.14491205139506,0.372646406633684,42
2021-08-24,236,8,9.21847783623923,0.366106756813545,42
2021-08-25,237,8,9.29244707956719,0.359723816730512,42
2021-08-26,238,8,9.36676886774415,0.353504167176701,42
2021-08-27,239,8,9.44139228713533,0.347456387411434,42
2021-08-28,240,8,9.51626642410595,0.34158905676112,42
2021-08-29,241,8,9.59134036502122,0.335910754552171,42
2021-08-30,242,8,9.66656319624636,0.330430060110997,42
2021-08-31,243,8,9.7418840041466,0.325155552764008,42
2021-09-01,244,9,9.81725187508714,0.320095811837616,73
2021-09-02,245,9,9.8926158954332,0.31525941665823,73
2021-09-03,246,9,9.96792515155001,0.310654946552262,73
2021-09-04,247,9,10.0431287298028,0.306290980846122,73
2021-09-05,248,9,10.1181761130417,0.302176098866221,73
2021-09-06,249,9,10.1930406476073,0.298318879938969,73
2021-09-07,250,9,10.2677327110887,0.294727903390777,73
2021-09-08,251,9,10.3422658715706,0.291411748548056,73
2021-09-09,252,9,10.416653697138,0.288378994737217,73
2021-09-10,253,9,10.4909097558758,0.285638221284669,73
2021-09-11,254,9,10.5650476158687,0.283198007516824,73
2021-09-12,255,9,10.6390808452016,0.281066932760092,73
2021-09-13,256,9,10.7130230119595,0.279253576340885,73
2021-09-14,257,9,10.7868876842271,0.277766517585612,73
2021-09-15,258,9,10.8606884300894,0.276614335820684,73
2021-09-16,259,9,10.9344388176311,0.275805610372511,73
2021-09-17,260,9,11.0081524149373,0.275348920567506,73
2021-09-18,261,9,11.0818427900926,0.275252845732078,73
2021-09-19,262,9,11.1555235111821,0.275525965192637,73
2021-09-20,263,9,11.2292081462905,0.276176858275595,73
2021-09-21,264,9,11.3029102635027,0.277214104307362,73
2021-09-22,265,9,11.3766434309036,0.278646282614349,73
2021-09-23,266,9,11.450421216578,0.280481972522966,73
2021-09-24,267,9,11.5242571886109,0.282729753359624,73
2021-09-25,268,9,11.598164915087,0.285398204450734,73
2021-09-26,269,9,11.6721579640913,0.288495905122706,73
2021-09-27,270,9,11.7462499037085,0.29203143470195,73
2021-09-28,271,9,11.8204543020236,0.296013372514879,73
2021-09-29,272,9,11.8947847271215,0.300450271416344,73
2021-09-30,273,9,11.9692547470869,0.3053482135118,73
2021-10-01,274,10,12.0438779300048,0.310708833049539,87
2021-10-02,275,10,12.11866784396,0.316533299013735,87
2021-10-03,276,10,12.1936380570374,0.322822780388567,87
2021-10-04,277,10,12.2688021373219,0.329578446158208,87
2021-10-05,278,10,12.3441736528982,0.336801465306837,87
2021-10-06,279,10,12.4197661718513,0.344493006818628,87
2021-10-07,280,10,12.4955932622661,0.352654239677758,87
2021-10-08,281,10,12.5716684922273,0.361286332868402,87
2021-10-09,282,10,12.64800542982,0.370390455374738,87
2021-10-10,283,10,12.7246176431288,0.379967776180939,87
2021-10-11,284,10,12.8015187002387,0.390019464271183,87
2021-10-12,285,10,12.8787221692346,0.400546688629647,87
2021-10-13,286,10,12.9562416182013,0.411550618240504,87
2021-10-14,287,10,13.0340903026511,0.423032422087933,87
2021-10-15,288,10,13.1122590594732,0.434993269156109,87
2021-10-16,289,10,13.1907016879137,0.447434328429207,87
2021-10-17,290,10,13.2693685177994,0.460356768891405,87
2021-10-18,291,10,13.3482098789569,0.473761759526877,87
2021-10-19,292,10,13.4271761012131,0.4876504693198,87
2021-10-20,293,10,13.5062175143945,0.50202406725435,87
2021-10-21,294,10,13.585284448328,0.516883722314704,87
2021-10-22,295,10,13.6643272328403,0.532230603485036,87
2021-10-23,296,10,13.743296197758,0.548065879749524,87
2021-10-24,297,10,13.822141672908,0.564390720092344,87
2021-10-25,298,10,13.9008139881168,0.581206293497669,87
2021-10-26,299,10,13.9792634732114,0.598513768949678,87
2021-10-27,300,10,14.0574404580183,0.616314315432547,87
2021-10-28,301,10,14.1352952723642,0.634609101930451,87
2021-10-29,302,10,14.212778246076,0.653399297427565,87
2021-10-30,303,10,14.2898397089804,0.672686070908068,87
2021-10-31,304,10,14.3664299909039,0.692470591356134,87
2021-11-01,305,11,14.4424994216735,0.712754027755939,253
2021-11-02,306,11,14.5179983311158,0.733537549091659,253
2021-11-03,307,11,14.5928770490575,0.754822324347471,253
2021-11-04,308,11,14.6670859053253,0.776609522507551,253
2021-11-05,309,11,14.740575229746,0.798900312556074,253
2021-11-06,310,11,14.8132953521463,0.821695863477217,253
2021-11-07,311,11,14.8851966023529,0.844996565510239,253
2021-11-08,312,11,14.9562293101925,0.868796030929389,253
2021-11-09,313,11,15.0263438054919,0.893084382077993,253
2021-11-10,314,11,15.0954904180777,0.917851712456974,253
2021-11-11,315,11,15.1636194777768,0.943088115567257,253
2021-11-12,316,11,15.2306813144158,0.968783684909762,253
2021-11-13,317,11,15.2966262578214,0.994928513985415,253
2021-11-14,318,11,15.3614046378204,1.02151269629514,253
2021-11-15,319,11,15.4249667842394,1.04852632533985,253
2021-11-16,320,11,15.4872630269053,1.07595949462048,253
2021-11-17,321,11,15.5482436956447,1.10380229763794,253
2021-11-18,322,11,15.6078591202843,1.13204482789317,253
2021-11-19,323,11,15.666059630651,1.16067717888708,253
2021-11-20,324,11,15.7227955565713,1.1896894441206,253
2021-11-21,325,11,15.778017227872,1.21907171709465,253
2021-11-22,326,11,15.8316853377107,1.24881409131015,253
2021-11-23,327,11,15.8838190882256,1.27890666026802,253
2021-11-24,328,11,15.9344581946579,1.30933951746919,253
2021-11-25,329,11,15.9836423943354,1.34010275641459,253
2021-11-26,330,11,16.0314114245857,1.37118647060513,253
2021-11-27,331,11,16.0778050227368,1.40258075354173,253
2021-11-28,332,11,16.1228629261163,1.43427569872533,253
2021-11-29,333,11,16.1666248720519,1.46626139965683,253
2021-11-30,334,11,16.2091305978715,1.49852794983718,253
2021-12-01,335,12,16.2504198409028,1.53106544276728,361
2021-12-02,336,12,16.2905323384735,1.56386397194806,361
2021-12-03,337,12,16.3295078279115,1.59691363088045,361
2021-12-04,338,12,16.3673860465444,1.63020451306537,361
2021-12-05,339,12,16.4042067317,1.66372671200373,361
2021-12-06,340,12,16.4400096207061,1.69747032119647,361
2021-12-07,341,12,16.4748344508904,1.73142543414451,361
2021-12-08,342,12,16.5087209595807,1.76558214434876,361
2021-12-09,343,12,16.5417088841047,1.79993054531016,361
2021-12-10,344,12,16.5738379617902,1.83446073052962,361
2021-12-11,345,12,16.605147929965,1.86916279350806,361
2021-12-12,346,12,16.6356785259567,1.90402682774642,361
2021-12-13,347,12,16.6654694870933,1.93904292674561,361
2021-12-14,348,12,16.6945605507023,1.97420118400656,361
2021-12-15,349,12,16.7229914541116,2.00949169303019,361
2021-12-16,350,12,16.7508019346489,2.04490454731742,361
2021-12-17,351,12,16.778031729642,2.08042984036917,361
2021-12-18,352,12,16.8047205764186,2.11605766568637,361
2021-12-19,353,12,16.8309082123066,2.15177811676995,361
2021-12-20,354,12,16.8566343746335,2.18758128712081,361
2021-12-21,355,12,16.8819388007273,2.2234572702399,361
2021-12-22,356,12,16.9068612279156,2.25939615962812,361
2021-12-23,357,12,16.9314413935263,2.29538804878641,361
2021-12-24,358,12,16.955719034887,2.33142303121568,361
2021-12-25,359,12,16.9797338893255,2.36749120041686,361
2021-12-26,360,12,17.0035256941696,2.40358264989087,361
2021-12-27,361,12,17.027134186747,2.43968747313863,361
2021-12-28,362,12,17.0505991043855,2.47579621708979,361
2021-12-29,363,12,17.0739601844129,2.51190503183114,361
2021-12-30,364,12,17.0972571641568,2.54801384657249,361
2021-12-31,365,12,17.120529397376,2.58412266131384,361
